1,4,0.796,0.0249762762316563,0.943,0.0143697544029116,1.0,0.0,0.936,0.0151699441791985,1.0,0.0,1.0,0.0,1.0,0.0,0.945,0.0141303630526607,0.877,0.0203567490921315,0.827,0.0234440089063282,1.0,0.0,0.946,0.0140087220830452,0.948,0.0137613776054579,0.927,0.0161234274768114,0.935,0.0152798311508995,1.0,0.0,0.866,0.0211138492558794,0.927,0.0161234274768114,1.0,0.0,0.945,0.0141303630526607
1,5,1.0,0.0,1.0,0.0,0.776,0.0258410966949934,0.939,0.0148338466487961,1.0,0.0,0.938,0.0149469759349508,0.871,0.0207759075469641,0.875,0.0204981706500848,1.0,0.0,0.892,0.0192375772279151,0.871,0.0207759075469641,1.0,0.0,1.0,0.0,0.945,0.0141303630526607,0.956,0.0127119259909739,0.886,0.0196981462681136,1.0,0.0,1.0,0.0,0.89,0.0193931080541516,0.818,0.0239148916284393
1,6,0.817,0.0239658393885964,0.942,0.0144875690714488,1.0,0.0,0.934,0.0153886838423563,0.935,0.0152798311508995,0.876,0.0204276762848837,1.0,0.0,1.0,0.0,0.941,0.0146041703085112,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.933,0.0154965240489601,0.935,0.0152798311508995
1,8,1.0,0.0,1.0,0.0,0.94,0.0147195869507265,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.936,0.0151699441791985,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,11,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,18,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,23,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,39,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,51,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
