1,4,0.928,0.0160212466930635,0.93,0.0158141759190923,1.0,0.0,1.0,0.0,1.0,0.0,0.86,0.0215064790237732,0.869,0.0209122907018815,0.94,0.0147195869507265,1.0,0.0,1.0,0.0,0.954,0.012984019963016,0.934,0.0153886838423563,0.917,0.0170993572276854,1.0,0.0,0.865,0.0211802464574895,0.953,0.0131175114103247,0.939,0.0148338466487961,0.929,0.01591816868864,0.879,0.0202135779712548,0.858,0.0216343517952352
1,5,0.936,0.0151699441791985,0.938,0.0149469759349508,0.936,0.0151699441791985,0.89,0.0193931080541516,1.0,0.0,0.935,0.0152798311508995,1.0,0.0,0.946,0.0140087220830452,1.0,0.0,0.943,0.0143697544029116,0.933,0.0154965240489601,0.954,0.012984019963016,0.874,0.0205682366380786,0.938,0.0149469759349508,1.0,0.0,1.0,0.0,0.865,0.0211802464574895,0.814,0.0241170812164324,1.0,0.0,1.0,0.0
1,6,1.0,0.0,1.0,0.0,0.773,0.0259632315708195,0.941,0.0146041703085112,0.935,0.0152798311508995,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.929,0.01591816868864,0.933,0.0154965240489601,0.932,0.0156033727636046,1.0,0.0,1.0,0.0,0.925,0.0163251646239785
1,8,0.937,0.0150590002855435,1.0,0.0,1.0,0.0,0.929,0.01591816868864,1.0,0.0,0.936,0.0151699441791985,0.934,0.0153886838423563,0.943,0.0143697544029116,1.0,0.0,0.936,0.0151699441791985,0.94,0.0147195869507265,1.0,0.0,1.0,0.0,0.943,0.0143697544029116,0.948,0.0137613776054579,0.93,0.0158141759190923,1.0,0.0,0.934,0.0153886838423563,1.0,0.0,0.926,0.0162247279915565
1,11,0.929,0.01591816868864,1.0,0.0,0.937,0.0150590002855435,0.939,0.0148338466487961,1.0,0.0,1.0,0.0,0.942,0.0144875690714488,1.0,0.0,0.937,0.0150590002855435,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.944,0.0142506962075542,1.0,0.0,1.0,0.0,1.0,0.0,0.936,0.0151699441791985
1,14,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.939,0.0148338466487961,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.938,0.0149469759349508,0.94,0.0147195869507265,1.0,0.0,1.0,0.0,1.0,0.0,0.943,0.0143697544029116
1,18,0.939,0.0148338466487961,1.0,0.0,0.934,0.0153886838423563,1.0,0.0,0.93,0.0158141759190923,0.935,0.0152798311508995,1.0,0.0,1.0,0.0,0.947,0.0138857389288435,1.0,0.0,1.0,0.0,1.0,0.0,0.94,0.0147195869507265,0.946,0.0140087220830452,0.946,0.0140087220830452,0.929,0.01591816868864,1.0,0.0,1.0,0.0,0.941,0.0146041703085112,0.938,0.0149469759349508
1,23,0.93,0.0158141759190923,1.0,0.0,1.0,0.0,0.935,0.0152798311508995,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.929,0.01591816868864,0.94,0.0147195869507265,0.926,0.0162247279915565,1.0,0.0,0.929,0.01591816868864,1.0,0.0,0.918,0.0170053015733329,0.933,0.0154965240489601,0.957,0.0125732128590905
1,30,0.929,0.01591816868864,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.952,0.0132493680453069,0.932,0.0156033727636046,0.951,0.0133796382013864,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.944,0.0142506962075542,0.933,0.0154965240489601,0.935,0.0152798311508995,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1,39,0.936,0.0151699441791985,0.932,0.0156033727636046,1.0,0.0,1.0,0.0,0.946,0.0140087220830452,1.0,0.0,1.0,0.0,0.932,0.0156033727636046,1.0,0.0,1.0,0.0,0.942,0.0144875690714488,0.941,0.0146041703085112,0.942,0.0144875690714488,0.933,0.0154965240489601,0.938,0.0149469759349508,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.939,0.0148338466487961
1,51,0.921,0.016718581710181,1.0,0.0,1.0,0.0,0.942,0.0144875690714488,0.943,0.0143697544029116,0.942,0.0144875690714488,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.936,0.0151699441791985,0.938,0.0149469759349508,0.919,0.0169104956284551,1.0,0.0,0.932,0.0156033727636046,0.937,0.0150590002855435,1.0,0.0,0.938,0.0149469759349508,1.0,0.0,1.0,0.0
